pedestrian_id;insident_id;Pedestrian or Pedalcyclist;Person Injury Severity
141;351212;PEDALCYCLIST;POSSIBLE INJURY
142;351213;PEDESTRIAN;NON-INCAPACITATING INJURY
143;351214;PEDESTRIAN;NON-INCAPACITATING INJURY
144;351215;PEDESTRIAN;POSSIBLE INJURY
145;351216;PEDALCYCLIST;POSSIBLE INJURY
146;351217;PEDESTRIAN;POSSIBLE INJURY
148;351219;PEDESTRIAN;INCAPACITATING INJURY
151;351222;PEDESTRIAN;POSSIBLE INJURY
152;351223;PEDESTRIAN;NON-INCAPACITATING INJURY
153;351224;PEDESTRIAN;INCAPACITATING INJURY
154;351225;PEDESTRIAN;INCAPACITATING INJURY
155;351226;PEDESTRIAN;NON-INCAPACITATING INJURY
156;351227;PEDALCYCLIST;INCAPACITATING INJURY
158;351229;PEDESTRIAN;POSSIBLE INJURY
159;351230;PEDESTRIAN;POSSIBLE INJURY
160;351231;PEDESTRIAN;NON-INCAPACITATING INJURY
162;351233;PEDESTRIAN;NON-INCAPACITATING INJURY
163;351233;PEDESTRIAN;NON-INCAPACITATING INJURY
164;351235;PEDALCYCLIST;NON-INCAPACITATING INJURY
165;351236;PEDESTRIAN;UNKNOWN
167;351238;PEDESTRIAN;POSSIBLE INJURY
168;351239;PEDESTRIAN;UNKNOWN
169;351240;PEDESTRIAN;NON-INCAPACITATING INJURY
171;351242;PEDESTRIAN;INCAPACITATING INJURY
172;351243;PEDESTRIAN;NON-INCAPACITATING INJURY
173;351244;PEDESTRIAN;NON-INCAPACITATING INJURY
174;351245;PEDESTRIAN;NON-INCAPACITATING INJURY
175;351246;PEDESTRIAN;NON-INCAPACITATING INJURY
176;351247;PEDESTRIAN;NON-INCAPACITATING INJURY
179;351250;PEDESTRIAN;INCAPACITATING INJURY
180;351251;PEDESTRIAN;NON-INCAPACITATING INJURY
181;351252;PEDESTRIAN;INCAPACITATING INJURY
182;351253;PEDESTRIAN;INCAPACITATING INJURY
183;351254;PEDESTRIAN;NON-INCAPACITATING INJURY
184;351255;PEDESTRIAN;INCAPACITATING INJURY
185;351256;PEDESTRIAN;POSSIBLE INJURY
186;351257;PEDESTRIAN;POSSIBLE INJURY
187;351258;PEDESTRIAN;POSSIBLE INJURY
188;351259;PEDESTRIAN;POSSIBLE INJURY
189;351260;PEDESTRIAN;NON-INCAPACITATING INJURY
190;351261;PEDESTRIAN;NON-INCAPACITATING INJURY
192;351263;PEDESTRIAN;POSSIBLE INJURY
194;351265;PEDESTRIAN;POSSIBLE INJURY
195;351266;PEDESTRIAN;UNKNOWN
196;351266;PEDESTRIAN;POSSIBLE INJURY
197;351268;PEDESTRIAN;INCAPACITATING INJURY
200;351271;PEDESTRIAN;NON-INCAPACITATING INJURY
201;351272;PEDESTRIAN;POSSIBLE INJURY
203;351274;PEDESTRIAN;POSSIBLE INJURY
208;351279;PEDESTRIAN;INCAPACITATING INJURY
209;351280;PEDESTRIAN;NON-INCAPACITATING INJURY
211;351282;PEDESTRIAN;POSSIBLE INJURY
212;351283;PEDESTRIAN;POSSIBLE INJURY
213;351284;PEDESTRIAN;INCAPACITATING INJURY
214;351285;PEDESTRIAN;INCAPACITATING INJURY
215;351286;PEDESTRIAN;POSSIBLE INJURY
216;351287;PEDESTRIAN;POSSIBLE INJURY
217;351288;PEDESTRIAN;POSSIBLE INJURY
218;351289;PEDESTRIAN;POSSIBLE INJURY
219;351290;PEDESTRIAN;NON-INCAPACITATING INJURY
220;351291;PEDESTRIAN;NOT INJURED
221;351292;PEDALCYCLIST;NON-INCAPACITATING INJURY
222;351293;PEDESTRIAN;POSSIBLE INJURY
224;351295;PEDESTRIAN;NON-INCAPACITATING INJURY
225;351296;PEDESTRIAN;NON-INCAPACITATING INJURY
226;351297;PEDALCYCLIST;INCAPACITATING INJURY
227;351298;PEDESTRIAN;INCAPACITATING INJURY
231;351302;PEDESTRIAN;POSSIBLE INJURY
233;351304;PEDESTRIAN;NON-INCAPACITATING INJURY
234;351305;PEDESTRIAN;INCAPACITATING INJURY
236;351307;PEDESTRIAN;NON-INCAPACITATING INJURY
239;351310;PEDESTRIAN;UNKNOWN
240;351311;PEDESTRIAN;INCAPACITATING INJURY
241;351312;PEDESTRIAN;NON-INCAPACITATING INJURY
244;351315;PEDESTRIAN;NON-INCAPACITATING INJURY
246;351317;PEDESTRIAN;INCAPACITATING INJURY
247;351318;PEDALCYCLIST;POSSIBLE INJURY
250;351321;PEDALCYCLIST;POSSIBLE INJURY
251;351322;PEDALCYCLIST;POSSIBLE INJURY
252;351323;PEDALCYCLIST;POSSIBLE INJURY
253;351324;PEDESTRIAN;NOT INJURED
256;351327;PEDESTRIAN;POSSIBLE INJURY
258;351329;PEDESTRIAN;NOT INJURED
259;351330;PEDESTRIAN;NON-INCAPACITATING INJURY
260;351331;PEDESTRIAN;INCAPACITATING INJURY
261;351332;PEDESTRIAN;POSSIBLE INJURY
262;351333;PEDESTRIAN;NON-INCAPACITATING INJURY
263;351334;PEDESTRIAN;POSSIBLE INJURY
264;351335;PEDESTRIAN;POSSIBLE INJURY
265;351336;PEDESTRIAN;NON-INCAPACITATING INJURY
266;351337;PEDESTRIAN;POSSIBLE INJURY
267;351338;PEDESTRIAN;POSSIBLE INJURY
268;351339;PEDESTRIAN;INCAPACITATING INJURY
270;351341;PEDALCYCLIST;INCAPACITATING INJURY
271;351341;PEDESTRIAN;UNKNOWN
272;351343;PEDESTRIAN;NON-INCAPACITATING INJURY
273;351344;PEDESTRIAN;NON-INCAPACITATING INJURY
274;351345;PEDALCYCLIST;INCAPACITATING INJURY
276;351347;PEDESTRIAN;NOT INJURED
277;351348;PEDESTRIAN;POSSIBLE INJURY
278;351349;PEDESTRIAN;POSSIBLE INJURY
280;351351;PEDESTRIAN;POSSIBLE INJURY
281;351351;PEDESTRIAN;POSSIBLE INJURY
282;351353;PEDESTRIAN;INCAPACITATING INJURY
283;351354;PEDALCYCLIST;NON-INCAPACITATING INJURY
284;351355;PEDALCYCLIST;NON-INCAPACITATING INJURY
285;351356;PEDALCYCLIST;NON-INCAPACITATING INJURY
286;351357;PEDESTRIAN;INCAPACITATING INJURY
289;351360;PEDESTRIAN;INCAPACITATING INJURY
290;351360;PEDESTRIAN;INCAPACITATING INJURY
291;351362;PEDESTRIAN;POSSIBLE INJURY
293;351364;PEDESTRIAN;POSSIBLE INJURY
294;351365;PEDESTRIAN;NON-INCAPACITATING INJURY
295;351366;PEDESTRIAN;POSSIBLE INJURY
296;351367;PEDESTRIAN;POSSIBLE INJURY
298;351369;PEDESTRIAN;NOT INJURED
301;351372;PEDESTRIAN;NON-INCAPACITATING INJURY
302;351373;PEDALCYCLIST;NON-INCAPACITATING INJURY
303;351374;PEDESTRIAN;POSSIBLE INJURY
304;351375;PEDESTRIAN;POSSIBLE INJURY
305;351376;PEDESTRIAN;INCAPACITATING INJURY
306;351377;PEDALCYCLIST;NON-INCAPACITATING INJURY
307;351378;PEDESTRIAN;NON-INCAPACITATING INJURY
308;351379;PEDESTRIAN;NON-INCAPACITATING INJURY
309;351380;PEDESTRIAN;NON-INCAPACITATING INJURY
310;351381;PEDESTRIAN;NON-INCAPACITATING INJURY
311;351382;PEDESTRIAN;POSSIBLE INJURY
312;351383;PEDESTRIAN;POSSIBLE INJURY
313;351384;PEDESTRIAN;NON-INCAPACITATING INJURY
314;351385;PEDESTRIAN;UNKNOWN
316;351387;PEDESTRIAN;POSSIBLE INJURY
317;351388;PEDALCYCLIST;NOT INJURED
318;351388;PEDALCYCLIST;NON-INCAPACITATING INJURY
319;351390;PEDESTRIAN;NON-INCAPACITATING INJURY
320;351391;PEDESTRIAN;NON-INCAPACITATING INJURY
321;351392;PEDESTRIAN;KILLED
322;351393;PEDESTRIAN;KILLED
325;351396;PEDESTRIAN;KILLED
326;351397;PEDESTRIAN;KILLED
328;351399;PEDESTRIAN;KILLED
329;351400;PEDESTRIAN;KILLED
333;351404;PEDALCYCLIST;POSSIBLE INJURY
334;351405;PEDALCYCLIST;POSSIBLE INJURY
337;351408;PEDESTRIAN;INCAPACITATING INJURY
338;351409;PEDALCYCLIST;NON-INCAPACITATING INJURY
340;351411;PEDESTRIAN;NON-INCAPACITATING INJURY
341;351412;PEDESTRIAN;NON-INCAPACITATING INJURY
342;351413;PEDESTRIAN;NON-INCAPACITATING INJURY
344;351415;PEDESTRIAN;INCAPACITATING INJURY
345;351416;PEDESTRIAN;NON-INCAPACITATING INJURY
349;351420;PEDESTRIAN;NON-INCAPACITATING INJURY
350;351421;PEDESTRIAN;POSSIBLE INJURY
351;351422;PEDESTRIAN;NON-INCAPACITATING INJURY
355;351426;PEDESTRIAN;POSSIBLE INJURY
356;351427;PEDESTRIAN;NON-INCAPACITATING INJURY
357;351428;PEDALCYCLIST;POSSIBLE INJURY
358;351429;PEDALCYCLIST;POSSIBLE INJURY
359;351430;PEDESTRIAN;POSSIBLE INJURY
361;351432;PEDESTRIAN;NON-INCAPACITATING INJURY
362;351433;PEDALCYCLIST;INCAPACITATING INJURY
366;351437;PEDESTRIAN;POSSIBLE INJURY
367;351438;PEDESTRIAN;NON-INCAPACITATING INJURY
368;351439;PEDALCYCLIST;POSSIBLE INJURY
369;351440;PEDALCYCLIST;POSSIBLE INJURY
372;351443;PEDALCYCLIST;POSSIBLE INJURY
373;351444;PEDESTRIAN;POSSIBLE INJURY
376;351447;PEDESTRIAN;NON-INCAPACITATING INJURY
377;351448;PEDESTRIAN;UNKNOWN
378;351449;PEDESTRIAN;POSSIBLE INJURY
380;351451;PEDESTRIAN;NON-INCAPACITATING INJURY
381;351452;PEDESTRIAN;POSSIBLE INJURY
382;351453;PEDESTRIAN;NON-INCAPACITATING INJURY
383;351454;PEDESTRIAN;NON-INCAPACITATING INJURY
384;351455;PEDESTRIAN;POSSIBLE INJURY
386;351457;PEDALCYCLIST;POSSIBLE INJURY
387;351458;PEDESTRIAN;POSSIBLE INJURY
388;351459;PEDESTRIAN;POSSIBLE INJURY
389;351460;PEDESTRIAN;POSSIBLE INJURY
390;351461;PEDALCYCLIST;POSSIBLE INJURY
391;351462;PEDESTRIAN;INCAPACITATING INJURY
392;351462;PEDESTRIAN;NON-INCAPACITATING INJURY
393;351464;PEDESTRIAN;POSSIBLE INJURY
394;351465;PEDESTRIAN;NON-INCAPACITATING INJURY
395;351466;PEDALCYCLIST;NON-INCAPACITATING INJURY
396;351467;PEDESTRIAN;POSSIBLE INJURY
397;351468;PEDESTRIAN;NON-INCAPACITATING INJURY
402;351473;PEDESTRIAN;POSSIBLE INJURY
403;351474;PEDESTRIAN;INCAPACITATING INJURY
406;351477;PEDALCYCLIST;POSSIBLE INJURY
407;351478;PEDESTRIAN;INCAPACITATING INJURY
408;351479;PEDESTRIAN;INCAPACITATING INJURY
409;351480;PEDESTRIAN;NON-INCAPACITATING INJURY
410;351481;PEDESTRIAN;POSSIBLE INJURY
411;351482;PEDESTRIAN;POSSIBLE INJURY
412;351483;PEDESTRIAN;INCAPACITATING INJURY
413;351484;PEDESTRIAN;POSSIBLE INJURY
414;351485;PEDESTRIAN;POSSIBLE INJURY
415;351486;PEDESTRIAN;POSSIBLE INJURY
417;351488;PEDESTRIAN;INCAPACITATING INJURY
418;351489;PEDESTRIAN;NON-INCAPACITATING INJURY
419;351490;PEDESTRIAN;NON-INCAPACITATING INJURY
420;351491;PEDESTRIAN;NON-INCAPACITATING INJURY
422;351493;PEDESTRIAN;NON-INCAPACITATING INJURY
423;351494;PEDESTRIAN;POSSIBLE INJURY
424;351495;PEDESTRIAN;POSSIBLE INJURY
425;351496;PEDALCYCLIST;POSSIBLE INJURY
428;351499;PEDESTRIAN;POSSIBLE INJURY
429;351500;PEDESTRIAN;POSSIBLE INJURY
431;351502;PEDESTRIAN;NON-INCAPACITATING INJURY
432;351503;PEDALCYCLIST;POSSIBLE INJURY
433;351504;PEDALCYCLIST;POSSIBLE INJURY
434;351505;PEDESTRIAN;POSSIBLE INJURY
435;351506;PEDESTRIAN;POSSIBLE INJURY
437;351508;PEDALCYCLIST;POSSIBLE INJURY
438;351509;PEDESTRIAN;NON-INCAPACITATING INJURY
439;351510;PEDESTRIAN;NON-INCAPACITATING INJURY
440;351511;PEDESTRIAN;NON-INCAPACITATING INJURY
441;351512;PEDESTRIAN;POSSIBLE INJURY
442;351513;PEDALCYCLIST;POSSIBLE INJURY
443;351514;PEDESTRIAN;POSSIBLE INJURY
444;351515;PEDESTRIAN;INCAPACITATING INJURY
445;351516;PEDESTRIAN;INCAPACITATING INJURY
446;351517;PEDESTRIAN;POSSIBLE INJURY
447;351518;PEDESTRIAN;NON-INCAPACITATING INJURY
448;351519;PEDESTRIAN;POSSIBLE INJURY
449;351520;PEDALCYCLIST;NON-INCAPACITATING INJURY
450;351521;PEDESTRIAN;NON-INCAPACITATING INJURY
451;351522;PEDESTRIAN;NON-INCAPACITATING INJURY
453;351524;PEDESTRIAN;POSSIBLE INJURY
457;351528;PEDESTRIAN;NON-INCAPACITATING INJURY
459;351530;PEDESTRIAN;POSSIBLE INJURY
460;351531;PEDESTRIAN;NON-INCAPACITATING INJURY
461;351532;PEDALCYCLIST;POSSIBLE INJURY
463;351534;PEDESTRIAN;INCAPACITATING INJURY
466;351537;PEDESTRIAN;POSSIBLE INJURY
467;351537;PEDESTRIAN;POSSIBLE INJURY
468;351539;PEDESTRIAN;UNKNOWN
469;351540;PEDESTRIAN;INCAPACITATING INJURY
470;351541;PEDALCYCLIST;POSSIBLE INJURY
471;351542;PEDESTRIAN;POSSIBLE INJURY
472;351543;PEDALCYCLIST;POSSIBLE INJURY
473;351544;PEDESTRIAN;UNKNOWN
474;351545;PEDALCYCLIST;INCAPACITATING INJURY
475;351546;PEDESTRIAN;POSSIBLE INJURY
476;351547;PEDESTRIAN;POSSIBLE INJURY
477;351548;PEDESTRIAN;POSSIBLE INJURY
478;351549;PEDALCYCLIST;POSSIBLE INJURY
479;351550;PEDESTRIAN;INCAPACITATING INJURY
480;351551;PEDESTRIAN;POSSIBLE INJURY
481;351552;PEDESTRIAN;POSSIBLE INJURY
483;351554;PEDESTRIAN;POSSIBLE INJURY
484;351555;PEDALCYCLIST;INCAPACITATING INJURY
486;351557;PEDESTRIAN;POSSIBLE INJURY
487;351558;PEDALCYCLIST;POSSIBLE INJURY
488;351559;PEDALCYCLIST;POSSIBLE INJURY
489;351560;PEDESTRIAN;NON-INCAPACITATING INJURY
490;351561;PEDALCYCLIST;NON-INCAPACITATING INJURY
494;351565;PEDESTRIAN;POSSIBLE INJURY
495;351566;PEDESTRIAN;POSSIBLE INJURY
496;351567;PEDALCYCLIST;INCAPACITATING INJURY
497;351568;PEDALCYCLIST;POSSIBLE INJURY
498;351569;PEDALCYCLIST;NON-INCAPACITATING INJURY
499;351570;PEDESTRIAN;NON-INCAPACITATING INJURY
500;351571;PEDESTRIAN;POSSIBLE INJURY
501;351572;PEDESTRIAN;NON-INCAPACITATING INJURY
502;351573;PEDESTRIAN;POSSIBLE INJURY
503;351574;PEDALCYCLIST;NON-INCAPACITATING INJURY
504;351575;PEDALCYCLIST;INCAPACITATING INJURY
505;351576;PEDESTRIAN;POSSIBLE INJURY
506;351577;PEDALCYCLIST;NON-INCAPACITATING INJURY
507;351578;PEDESTRIAN;POSSIBLE INJURY
509;351580;PEDESTRIAN;POSSIBLE INJURY
510;351581;PEDESTRIAN;NON-INCAPACITATING INJURY
511;351582;PEDALCYCLIST;POSSIBLE INJURY
512;351583;PEDESTRIAN;POSSIBLE INJURY
513;351584;PEDESTRIAN;NON-INCAPACITATING INJURY
514;351585;PEDESTRIAN;NON-INCAPACITATING INJURY
516;351587;PEDESTRIAN;POSSIBLE INJURY
517;351588;PEDESTRIAN;POSSIBLE INJURY
518;351589;PEDESTRIAN;POSSIBLE INJURY
519;351590;PEDESTRIAN;INCAPACITATING INJURY
521;351592;PEDALCYCLIST;NON-INCAPACITATING INJURY
522;351593;PEDESTRIAN;NON-INCAPACITATING INJURY
523;351594;PEDALCYCLIST;POSSIBLE INJURY
525;351596;PEDESTRIAN;POSSIBLE INJURY
528;351599;PEDESTRIAN;INCAPACITATING INJURY
530;351601;PEDESTRIAN;POSSIBLE INJURY
532;351603;PEDESTRIAN;POSSIBLE INJURY
533;351604;PEDESTRIAN;NON-INCAPACITATING INJURY
534;351605;PEDESTRIAN;NON-INCAPACITATING INJURY
535;351606;PEDESTRIAN;POSSIBLE INJURY
539;351610;PEDALCYCLIST;POSSIBLE INJURY
541;351612;PEDESTRIAN;POSSIBLE INJURY
542;351613;PEDESTRIAN;NON-INCAPACITATING INJURY
543;351614;PEDESTRIAN;POSSIBLE INJURY
544;351615;PEDALCYCLIST;POSSIBLE INJURY
545;351616;PEDESTRIAN;NON-INCAPACITATING INJURY
546;351617;PEDESTRIAN;POSSIBLE INJURY
547;351618;PEDESTRIAN;POSSIBLE INJURY
549;351620;PEDESTRIAN;INCAPACITATING INJURY
550;351621;PEDESTRIAN;POSSIBLE INJURY
551;351622;PEDESTRIAN;NON-INCAPACITATING INJURY
552;351623;PEDESTRIAN;POSSIBLE INJURY
553;351624;PEDESTRIAN;INCAPACITATING INJURY
554;351625;PEDESTRIAN;POSSIBLE INJURY
555;351626;PEDALCYCLIST;NON-INCAPACITATING INJURY
558;351629;PEDESTRIAN;POSSIBLE INJURY
559;351630;PEDALCYCLIST;NON-INCAPACITATING INJURY
560;351631;PEDESTRIAN;UNKNOWN
561;351632;PEDESTRIAN;POSSIBLE INJURY
562;351633;PEDALCYCLIST;INCAPACITATING INJURY
563;351634;PEDESTRIAN;POSSIBLE INJURY
564;351635;PEDALCYCLIST;NON-INCAPACITATING INJURY
565;351636;PEDESTRIAN;POSSIBLE INJURY
569;351640;PEDESTRIAN;NON-INCAPACITATING INJURY
570;351641;PEDESTRIAN;POSSIBLE INJURY
571;351642;PEDESTRIAN;POSSIBLE INJURY
572;351643;PEDESTRIAN;POSSIBLE INJURY
573;351644;PEDESTRIAN;POSSIBLE INJURY
574;351645;PEDESTRIAN;NON-INCAPACITATING INJURY
575;351646;PEDESTRIAN;POSSIBLE INJURY
576;351647;PEDALCYCLIST;POSSIBLE INJURY
577;351648;PEDESTRIAN;POSSIBLE INJURY
578;351649;PEDESTRIAN;NON-INCAPACITATING INJURY
580;351651;PEDESTRIAN;POSSIBLE INJURY
581;351652;PEDALCYCLIST;UNKNOWN
582;351653;PEDESTRIAN;NON-INCAPACITATING INJURY
583;351654;PEDESTRIAN;INCAPACITATING INJURY
586;351657;PEDESTRIAN;POSSIBLE INJURY
587;351657;PEDESTRIAN;INCAPACITATING INJURY
588;351657;PEDESTRIAN;INCAPACITATING INJURY
589;351657;PEDESTRIAN;INCAPACITATING INJURY
590;351657;PEDESTRIAN;INCAPACITATING INJURY
591;351657;PEDESTRIAN;INCAPACITATING INJURY
592;351657;PEDESTRIAN;NON-INCAPACITATING INJURY
593;351657;PEDESTRIAN;NON-INCAPACITATING INJURY
594;351657;PEDESTRIAN;NON-INCAPACITATING INJURY
595;351657;PEDESTRIAN;POSSIBLE INJURY
596;351657;PEDESTRIAN;INCAPACITATING INJURY
597;351668;PEDESTRIAN;POSSIBLE INJURY
599;351670;PEDESTRIAN;POSSIBLE INJURY
601;351672;PEDALCYCLIST;NON-INCAPACITATING INJURY
602;351673;PEDESTRIAN;NON-INCAPACITATING INJURY
603;351674;PEDESTRIAN;POSSIBLE INJURY
604;351675;PEDESTRIAN;INCAPACITATING INJURY
605;351676;PEDESTRIAN;POSSIBLE INJURY
606;351676;PEDESTRIAN;POSSIBLE INJURY
607;351678;PEDESTRIAN;POSSIBLE INJURY
608;351679;PEDESTRIAN;POSSIBLE INJURY
609;351680;PEDESTRIAN;POSSIBLE INJURY
610;351681;PEDESTRIAN;POSSIBLE INJURY
611;351682;PEDESTRIAN;NON-INCAPACITATING INJURY
612;351683;PEDESTRIAN;NON-INCAPACITATING INJURY
615;351686;PEDALCYCLIST;NON-INCAPACITATING INJURY
616;351687;PEDESTRIAN;NON-INCAPACITATING INJURY
617;351688;PEDESTRIAN;POSSIBLE INJURY
620;351691;PEDESTRIAN;UNKNOWN
621;351692;PEDESTRIAN;INCAPACITATING INJURY
622;351693;PEDALCYCLIST;NON-INCAPACITATING INJURY
623;351694;PEDESTRIAN;POSSIBLE INJURY
624;351695;PEDESTRIAN;POSSIBLE INJURY
625;351696;PEDESTRIAN;NON-INCAPACITATING INJURY
626;351697;PEDESTRIAN;POSSIBLE INJURY
628;351699;PEDALCYCLIST;NON-INCAPACITATING INJURY
629;351700;PEDALCYCLIST;POSSIBLE INJURY
632;351703;PEDALCYCLIST;POSSIBLE INJURY
633;351704;PEDESTRIAN;INCAPACITATING INJURY
634;351705;PEDESTRIAN;INCAPACITATING INJURY
635;351706;PEDESTRIAN;POSSIBLE INJURY
636;351707;PEDESTRIAN;POSSIBLE INJURY
637;351708;PEDESTRIAN;INCAPACITATING INJURY
638;351709;PEDALCYCLIST;NON-INCAPACITATING INJURY
639;351710;PEDALCYCLIST;NON-INCAPACITATING INJURY
640;351711;PEDESTRIAN;POSSIBLE INJURY
641;351712;PEDESTRIAN;NON-INCAPACITATING INJURY
642;351713;PEDESTRIAN;INCAPACITATING INJURY
643;351714;PEDESTRIAN;POSSIBLE INJURY
644;351715;PEDESTRIAN;NON-INCAPACITATING INJURY
645;351716;PEDESTRIAN;POSSIBLE INJURY
646;351717;PEDALCYCLIST;NON-INCAPACITATING INJURY
647;351718;PEDESTRIAN;POSSIBLE INJURY
648;351719;PEDESTRIAN;NON-INCAPACITATING INJURY
649;351720;PEDESTRIAN;POSSIBLE INJURY
650;351721;PEDESTRIAN;POSSIBLE INJURY
652;351723;PEDESTRIAN;POSSIBLE INJURY
653;351724;PEDALCYCLIST;POSSIBLE INJURY
654;351725;PEDESTRIAN;POSSIBLE INJURY
656;351727;PEDALCYCLIST;INCAPACITATING INJURY
660;351731;PEDESTRIAN;NON-INCAPACITATING INJURY
661;351732;PEDESTRIAN;POSSIBLE INJURY
662;351733;PEDESTRIAN;UNKNOWN
